48 c7 c7 00 16 64 55 48
c7 c6 09 16 64 55 c3 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00

00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00

68 15 64 55 00 00 00 00



e5 18 40 00 00 00 00 00


37 30 39 33 66 66 34 31 00

D1 00 CB 00 FE 00 FE 00
CC 00 C9 00 CF 00 C8 00
